time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-14 00:00:00+00:00,4.0,1.0,31,14
2023-02-15 00:00:00+00:00,3.0,2.0,28,16
2023-02-16 00:00:00+00:00,10.0,6.0,113,26
2023-02-17 00:00:00+00:00,1.0,1.0,57,11
2023-02-18 00:00:00+00:00,,,59,16
2023-02-19 00:00:00+00:00,3.0,2.0,15,9
2023-02-20 00:00:00+00:00,1.0,1.0,22,14
2023-02-21 00:00:00+00:00,,,15,13
2023-02-22 00:00:00+00:00,,,88,22
2023-02-23 00:00:00+00:00,1.0,1.0,58,16
2023-02-24 00:00:00+00:00,9.0,4.0,49,13
2023-02-25 00:00:00+00:00,39.0,35.0,22,14
2023-02-26 00:00:00+00:00,59.0,38.0,13,9
2023-02-27 00:00:00+00:00,63.0,45.0,59,20
