time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-06 00:00:00+00:00,14.0,3.0,40,10
2024-01-07 00:00:00+00:00,2.0,2.0,29,12
2024-01-08 00:00:00+00:00,2.0,1.0,47,12
2024-01-09 00:00:00+00:00,1.0,1.0,10,8
2024-01-10 00:00:00+00:00,15.0,4.0,56,15
2024-01-11 00:00:00+00:00,2.0,2.0,13,9
2024-01-12 00:00:00+00:00,14.0,4.0,24,15
2024-01-13 00:00:00+00:00,,,34,10
2024-01-14 00:00:00+00:00,,,25,8
2024-01-15 00:00:00+00:00,2.0,2.0,51,11
2024-01-16 00:00:00+00:00,1.0,1.0,31,8
2024-01-17 00:00:00+00:00,1.0,1.0,19,13
2024-01-18 00:00:00+00:00,1.0,1.0,128,14
2024-01-19 00:00:00+00:00,1.0,1.0,18,15
