time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-04 00:00:00+00:00,1.0,1.0,16,11
2022-07-05 00:00:00+00:00,1.0,1.0,19,12
2022-07-06 00:00:00+00:00,1.0,1.0,14,7
2022-07-07 00:00:00+00:00,1.0,1.0,19,11
2022-07-08 00:00:00+00:00,,,179,12
2022-07-09 00:00:00+00:00,,,10,8
2022-07-10 00:00:00+00:00,,,13,10
2022-07-11 00:00:00+00:00,,,78,9
2022-07-12 00:00:00+00:00,1.0,1.0,8,5
2022-07-13 00:00:00+00:00,,,58,12
2022-07-14 00:00:00+00:00,,,77,9
2022-07-15 00:00:00+00:00,1.0,1.0,125,17
2022-07-16 00:00:00+00:00,1.0,1.0,27,5
2022-07-17 00:00:00+00:00,,,75,6
