time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-30 00:00:00+00:00,3.0,2.0,68,24
2022-12-31 00:00:00+00:00,2.0,1.0,16,13
2023-01-01 00:00:00+00:00,,,21,7
2023-01-02 00:00:00+00:00,5.0,3.0,36,14
2023-01-03 00:00:00+00:00,40.0,31.0,229,46
2023-01-04 00:00:00+00:00,65.0,48.0,49,27
2023-01-05 00:00:00+00:00,61.0,41.0,35,13
2023-01-06 00:00:00+00:00,71.0,43.0,71,24
2023-01-07 00:00:00+00:00,20.0,18.0,31,15
2023-01-08 00:00:00+00:00,2.0,2.0,20,14
2023-01-09 00:00:00+00:00,3.0,3.0,44,20
2023-01-10 00:00:00+00:00,5.0,3.0,36,19
2023-01-11 00:00:00+00:00,,,42,18
2023-01-12 00:00:00+00:00,2.0,2.0,70,15
