time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-23 00:00:00+00:00,1.0,1.0,32,15
2023-05-24 00:00:00+00:00,1.0,1.0,31,11
2023-05-25 00:00:00+00:00,1.0,1.0,24,14
2023-05-26 00:00:00+00:00,11.0,11.0,25,11
2023-05-27 00:00:00+00:00,,,31,13
2023-05-28 00:00:00+00:00,1.0,1.0,20,11
2023-05-29 00:00:00+00:00,1.0,1.0,49,16
2023-05-30 00:00:00+00:00,1.0,1.0,29,15
2023-05-31 00:00:00+00:00,,,14,8
2023-06-01 00:00:00+00:00,1.0,1.0,54,11
2023-06-02 00:00:00+00:00,,,20,13
2023-06-03 00:00:00+00:00,2.0,2.0,31,13
2023-06-04 00:00:00+00:00,1.0,1.0,20,11
2023-06-05 00:00:00+00:00,1.0,1.0,30,7
