time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-30 00:00:00+00:00,,,158,19
2022-10-01 00:00:00+00:00,,,18,6
2022-10-02 00:00:00+00:00,1.0,1.0,32,9
2022-10-03 00:00:00+00:00,,,23,6
2022-10-04 00:00:00+00:00,,,13,8
2022-10-05 00:00:00+00:00,,,6,5
2022-10-06 00:00:00+00:00,,,12,8
2022-10-07 00:00:00+00:00,,,19,10
2022-10-08 00:00:00+00:00,1.0,1.0,27,12
2022-10-09 00:00:00+00:00,1.0,1.0,24,11
2022-10-10 00:00:00+00:00,4.0,3.0,37,11
2022-10-11 00:00:00+00:00,2.0,2.0,28,14
2022-10-12 00:00:00+00:00,1.0,1.0,65,18
2022-10-13 00:00:00+00:00,,,27,12
