time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-09 00:00:00+00:00,,,42,8
2024-06-10 00:00:00+00:00,,,65,15
2024-06-11 00:00:00+00:00,1.0,1.0,51,10
2024-06-12 00:00:00+00:00,1.0,1.0,10,9
2024-06-13 00:00:00+00:00,1.0,1.0,29,7
2024-06-14 00:00:00+00:00,3.0,1.0,27,10
2024-06-15 00:00:00+00:00,,,7,6
2024-06-16 00:00:00+00:00,1.0,1.0,25,10
2024-06-17 00:00:00+00:00,,,21,10
2024-06-18 00:00:00+00:00,1.0,1.0,23,13
2024-06-19 00:00:00+00:00,1.0,1.0,11,4
2024-06-20 00:00:00+00:00,4.0,4.0,44,11
2024-06-21 00:00:00+00:00,4.0,3.0,10,7
2024-06-22 00:00:00+00:00,1.0,1.0,30,14
