time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-30 00:00:00+00:00,2,2,14,8
2026-05-01 00:00:00+00:00,1,1,9,7
2026-05-02 00:00:00+00:00,3,2,21,15
2026-05-03 00:00:00+00:00,7,5,21,15
2026-05-04 00:00:00+00:00,6,5,21,8
2026-05-05 00:00:00+00:00,1,1,10,6
2026-05-06 00:00:00+00:00,2,1,10,10
2026-05-07 00:00:00+00:00,3,2,5,5
2026-05-08 00:00:00+00:00,3,3,13,10
2026-05-09 00:00:00+00:00,12,10,9,8
2026-05-10 00:00:00+00:00,0,0,5,5
2026-05-11 00:00:00+00:00,12,8,4,4
2026-05-12 00:00:00+00:00,3,3,9,3
2026-05-13 00:00:00+00:00,4,3,16,9
