time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-11 00:00:00+00:00,2.0,2.0,13,9
2024-01-12 00:00:00+00:00,14.0,4.0,24,15
2024-01-13 00:00:00+00:00,,,34,10
2024-01-14 00:00:00+00:00,,,25,8
2024-01-15 00:00:00+00:00,2.0,2.0,51,11
2024-01-16 00:00:00+00:00,1.0,1.0,31,8
2024-01-17 00:00:00+00:00,1.0,1.0,19,13
2024-01-18 00:00:00+00:00,1.0,1.0,128,14
2024-01-19 00:00:00+00:00,1.0,1.0,23,17
2024-01-20 00:00:00+00:00,,,48,13
2024-01-21 00:00:00+00:00,1.0,1.0,9,7
2024-01-22 00:00:00+00:00,3.0,2.0,25,9
2024-01-23 00:00:00+00:00,3.0,2.0,15,13
2024-01-24 00:00:00+00:00,2.0,2.0,13,12
