time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-09 00:00:00+00:00,5.0,4.0,74,24
2022-12-10 00:00:00+00:00,3.0,3.0,27,15
2022-12-11 00:00:00+00:00,4.0,4.0,48,10
2022-12-12 00:00:00+00:00,8.0,6.0,78,22
2022-12-13 00:00:00+00:00,11.0,11.0,55,21
2022-12-14 00:00:00+00:00,13.0,12.0,66,28
2022-12-15 00:00:00+00:00,,,162,41
2022-12-16 00:00:00+00:00,1.0,1.0,53,32
2022-12-17 00:00:00+00:00,1.0,1.0,34,12
2022-12-18 00:00:00+00:00,59.0,49.0,23,11
2022-12-19 00:00:00+00:00,148.0,84.0,9,6
2022-12-20 00:00:00+00:00,92.0,69.0,12,11
2022-12-21 00:00:00+00:00,60.0,44.0,37,21
2022-12-22 00:00:00+00:00,93.0,64.0,21,9
