url_path,views_total,views_unique
/harfang3d/car-simulator,8,6
/harfang3d/car-simulator/tree/main/app/resources,8,1
/harfang3d/car-simulator/tree/main/app,3,2
/harfang3d/car-simulator/tree/main/app/resources/common_maps,3,1
/harfang3d/car-simulator/tree/main/app/resources/vehicles,2,1
/harfang3d/car-simulator/tree/main/app/resources/weather,2,1
/harfang3d/car-simulator/tree/main/img,2,1
/harfang3d/car-simulator/blob/main/app/car.py,1,1
/harfang3d/car-simulator/blob/main/img/car_debug.png,1,1
/harfang3d/car-simulator/tree/main/app/resources/materials,1,1
