url_path,views_total,views_unique
/harfang3d/car-simulator,20,17
/harfang3d/car-simulator/tree/main/app,3,3
/harfang3d/car-simulator/tree/main,2,2
/harfang3d/car-simulator/blob/main/2-run.bat,1,1
/harfang3d/car-simulator/blob/main/app/car_camera.py,1,1
/harfang3d/car-simulator/blob/main/app/car.py,1,1
/harfang3d/car-simulator/blob/main/app/gui.py,1,1
/harfang3d/car-simulator/blob/main/app/main.py,1,1
/harfang3d/car-simulator/blob/main/app/resources/_meta/assimp_importer_cfg.txt,1,1
/harfang3d/car-simulator/blob/main/img/car_interior.png,1,1
