time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-15 00:00:00+00:00,104.0,59.0,,
2023-01-16 00:00:00+00:00,152.0,72.0,,
2023-01-17 00:00:00+00:00,94.0,62.0,11.0,5.0
2023-01-18 00:00:00+00:00,23.0,19.0,,
2023-01-19 00:00:00+00:00,,,1.0,1.0
2023-01-20 00:00:00+00:00,,,19.0,4.0
2023-01-22 00:00:00+00:00,42.0,30.0,4.0,3.0
2023-01-23 00:00:00+00:00,66.0,42.0,1.0,1.0
2023-01-24 00:00:00+00:00,64.0,41.0,,
2023-01-25 00:00:00+00:00,62.0,40.0,,
2023-01-26 00:00:00+00:00,66.0,40.0,,
2023-01-27 00:00:00+00:00,62.0,43.0,8.0,5.0
2023-01-28 00:00:00+00:00,57.0,36.0,3.0,1.0
