url_path,views_total,views_unique
/harfang3d/dogfight-sandbox-hg1,55,31
/harfang3d/dogfight-sandbox-hg1/tree/master/source,8,7
/harfang3d/dogfight-sandbox-hg1/tree/master/screenshots,4,4
/harfang3d/dogfight-sandbox-hg1/blob/master/requirements.txt,3,3
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-00.png,2,2
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-01.png,2,2
/harfang3d/dogfight-sandbox-hg1/blob/master/LICENSE,2,1
/harfang3d/dogfight-sandbox-hg1/branches,2,1
/harfang3d/dogfight-sandbox-hg1/releases/tag/1.0.2,2,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/thumbnails/dogfight-screenshot-00.jpg,1,1
