url_path,views_total,views_unique
/harfang3d/dogfight-sandbox-hg1,21,12
/harfang3d/dogfight-sandbox-hg1/tree/master,4,2
/harfang3d/dogfight-sandbox-hg1/tree/master/source,3,2
/harfang3d/dogfight-sandbox-hg1/tree/master/source/assets,2,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-00.png,1,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-03.png,1,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-07.png,1,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/thumbnails/dogfight-screenshot-02.jpg,1,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/thumbnails/video-player.jpg,1,1
/harfang3d/dogfight-sandbox-hg1/releases,1,1
