url_path,views_total,views_unique
/harfang3d/dogfight-sandbox-hg1/tree/master/source,28,12
/harfang3d/dogfight-sandbox-hg1,25,20
/harfang3d/dogfight-sandbox-hg1/tree/master,6,3
/harfang3d/dogfight-sandbox-hg1/commit/51efc16c321658adef325d95210e1c24b04bde41,4,4
/harfang3d/dogfight-sandbox-hg1/commits/master,4,4
/harfang3d/dogfight-sandbox-hg1/blob/master/source/main.py,4,2
/harfang3d/dogfight-sandbox-hg1/tree/master/source/assets,4,1
/harfang3d/dogfight-sandbox-hg1/actions,3,3
/harfang3d/dogfight-sandbox-hg1/commit/508b2cdda4657378d55f8cb24bda295759ad21a8,3,3
/harfang3d/dogfight-sandbox-hg1/commit/a724a12d14741246ec1125288e80b84311ca422a,3,3
