url_path,views_total,views_unique
/harfang3d/dogfight-sandbox-hg1,54,40
/harfang3d/dogfight-sandbox-hg1/tree/master/source,6,6
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-00.png,6,3
/harfang3d/dogfight-sandbox-hg1/tree/master/screenshots,5,3
/harfang3d/dogfight-sandbox-hg1/blob/master/source/main.py,2,2
/harfang3d/dogfight-sandbox-hg1/find/master,2,2
/harfang3d/dogfight-sandbox-hg1/releases/tag/1.0.2,2,2
/harfang3d/dogfight-sandbox-hg1/search,2,2
/harfang3d/dogfight-sandbox-hg1/actions,2,1
/harfang3d/dogfight-sandbox-hg1/tree/master/screenshots/thumbnails,2,1
