url_path,views_total,views_unique
/harfang3d/dogfight-sandbox-hg1,51,33
/harfang3d/dogfight-sandbox-hg1/tree/master/source,10,9
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-00.png,6,3
/harfang3d/dogfight-sandbox-hg1/tree/master/screenshots,5,4
/harfang3d/dogfight-sandbox-hg1/blob/master/source/main.py,4,4
/harfang3d/dogfight-sandbox-hg1/blob/master/requirements.txt,2,2
/harfang3d/dogfight-sandbox-hg1/search,2,2
/harfang3d/dogfight-sandbox-hg1/tree/master/source/assets,2,2
/harfang3d/dogfight-sandbox-hg1/tree/master/screenshots/thumbnails,2,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-01.png,1,1
