url_path,views_total,views_unique
/harfang3d/dogfight-sandbox-hg1,10,10
/harfang3d/dogfight-sandbox-hg1/issues,5,5
/harfang3d/dogfight-sandbox-hg1/pulls,3,3
/harfang3d/dogfight-sandbox-hg1/tree/master/source,3,2
/harfang3d/dogfight-sandbox-hg1/tree/master/screenshots,2,2
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-00.png,1,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-01.png,1,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-03.png,1,1
/harfang3d/dogfight-sandbox-hg1/blob/master/screenshots/dogfight-screenshot-07.png,1,1
/harfang3d/dogfight-sandbox-hg1/blob/master/source/assets/aircraft/diffus_aircraft_body_02.png,1,1
