time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-06 00:00:00+00:00,1.0,1.0,25,10
2025-01-07 00:00:00+00:00,,,38,11
2025-01-08 00:00:00+00:00,,,38,8
2025-01-09 00:00:00+00:00,,,92,9
2025-01-10 00:00:00+00:00,,,41,10
2025-01-11 00:00:00+00:00,,,30,8
2025-01-12 00:00:00+00:00,,,14,4
2025-01-13 00:00:00+00:00,1.0,1.0,48,12
2025-01-14 00:00:00+00:00,,,101,19
2025-01-15 00:00:00+00:00,3.0,3.0,92,16
2025-01-16 00:00:00+00:00,2.0,1.0,26,7
2025-01-17 00:00:00+00:00,2.0,2.0,23,10
2025-01-18 00:00:00+00:00,,,3,3
2025-01-19 00:00:00+00:00,,,5,3
