time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-27 00:00:00+00:00,1.0,1.0,25,8
2023-03-28 00:00:00+00:00,1.0,1.0,49,20
2023-03-29 00:00:00+00:00,1.0,1.0,54,15
2023-03-30 00:00:00+00:00,2.0,2.0,57,10
2023-03-31 00:00:00+00:00,1.0,1.0,35,8
2023-04-01 00:00:00+00:00,1.0,1.0,17,4
2023-04-02 00:00:00+00:00,1.0,1.0,26,6
2023-04-03 00:00:00+00:00,1.0,1.0,164,24
2023-04-04 00:00:00+00:00,4.0,4.0,76,12
2023-04-05 00:00:00+00:00,1.0,1.0,43,12
2023-04-06 00:00:00+00:00,,,35,10
2023-04-07 00:00:00+00:00,3.0,3.0,51,11
2023-04-08 00:00:00+00:00,1.0,1.0,12,6
2023-04-09 00:00:00+00:00,1.0,1.0,62,10
