time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-22 00:00:00+00:00,1.0,1.0,17,7
2023-09-23 00:00:00+00:00,,,19,8
2023-09-24 00:00:00+00:00,2.0,2.0,16,6
2023-09-25 00:00:00+00:00,1.0,1.0,29,11
2023-09-26 00:00:00+00:00,,,8,5
2023-09-27 00:00:00+00:00,1.0,1.0,145,19
2023-09-28 00:00:00+00:00,2.0,2.0,62,15
2023-09-29 00:00:00+00:00,1.0,1.0,65,15
2023-09-30 00:00:00+00:00,5.0,4.0,12,6
2023-10-01 00:00:00+00:00,1.0,1.0,11,8
2023-10-02 00:00:00+00:00,,,9,7
2023-10-03 00:00:00+00:00,2.0,2.0,68,7
2023-10-04 00:00:00+00:00,2.0,2.0,7,5
2023-10-05 00:00:00+00:00,,,10,5
