time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-25 00:00:00+00:00,5,5,31,7
2026-02-26 00:00:00+00:00,4,3,63,7
2026-02-27 00:00:00+00:00,0,0,5,5
2026-02-28 00:00:00+00:00,3,2,7,4
2026-03-01 00:00:00+00:00,0,0,7,5
2026-03-02 00:00:00+00:00,3,2,7,7
2026-03-03 00:00:00+00:00,1,1,12,9
2026-03-04 00:00:00+00:00,3,2,19,16
2026-03-05 00:00:00+00:00,4,2,73,12
2026-03-06 00:00:00+00:00,1,1,9,6
2026-03-07 00:00:00+00:00,1,1,5,5
2026-03-08 00:00:00+00:00,0,0,9,6
2026-03-09 00:00:00+00:00,0,0,9,4
2026-03-10 00:00:00+00:00,1,1,20,7
