time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-02 00:00:00+00:00,5.0,3.0,48,9
2022-12-03 00:00:00+00:00,7.0,3.0,122,22
2022-12-04 00:00:00+00:00,,,50,11
2022-12-05 00:00:00+00:00,2.0,2.0,52,10
2022-12-06 00:00:00+00:00,7.0,5.0,39,12
2022-12-07 00:00:00+00:00,5.0,3.0,33,7
2022-12-08 00:00:00+00:00,2.0,2.0,39,14
2022-12-09 00:00:00+00:00,2.0,2.0,24,6
2022-12-10 00:00:00+00:00,,,15,3
2022-12-11 00:00:00+00:00,1.0,1.0,8,4
2022-12-12 00:00:00+00:00,4.0,3.0,9,5
2022-12-13 00:00:00+00:00,3.0,1.0,148,12
2022-12-14 00:00:00+00:00,3.0,2.0,34,16
2022-12-15 00:00:00+00:00,,,31,7
